number of books,serial Time taken,parallel Time taken
1,41,11
1,43,13
1,44,12
1,43,10
1,41,11
1,41,12
1,41,11
1,42,10
1,41,11
1,43,13
1,40,10
1,41,10
1,40,10
1,42,12
1,41,10
1,41,10
1,42,12
1,43,13
1,43,12
1,41,11
1,43,12
1,42,11
1,41,10
1,41,11
1,43,11
1,42,10
1,41,10
1,41,10
1,42,11
1,42,11
1,40,10
1,41,12
1,44,11
1,41,10
1,41,10
1,41,11
1,41,11
1,41,16
1,45,16
1,45,12
1,42,11
1,41,10
1,41,10
1,42,11
1,40,10
1,41,11
1,41,11
1,42,10
1,41,11
1,41,11
1,42,14
1,42,11
1,43,10
1,42,11
1,43,12
1,41,10
1,42,11
1,42,12
1,41,13
1,42,10
1,42,13
1,41,12
1,41,10
1,41,11
1,42,11
1,42,11
1,42,10
1,41,10
1,41,12
1,41,10
1,41,11
1,41,10
1,43,11
1,41,11
1,42,11
1,44,12
1,42,11
1,43,11
1,41,11
1,42,12
1,44,12
1,40,9
1,41,11
1,41,11
1,40,11
1,41,11
1,42,11
1,43,11
1,41,11
1,41,9
1,43,11
1,43,10
1,41,9
1,41,12
1,41,13
1,42,11
1,41,11
1,41,11
1,41,10
1,42,10
1,42,12
1,42,11
1,42,10
1,41,10
1,41,10
1,42,11
1,42,10
1,41,10
1,41,11
1,41,11
1,44,11
1,43,11
1,42,12
1,43,11
1,41,10
1,41,11
1,44,10
1,42,11
1,41,9
1,41,11
1,40,13
1,42,12
1,41,11
1,41,11
1,42,12
1,41,10
1,41,11
1,41,10
1,42,11
1,41,10
1,42,10
1,43,12
1,43,11
1,41,10
1,41,13
1,41,11
1,42,10
1,41,10
1,41,11
1,41,11
1,42,10
1,41,12
1,43,12
1,44,12
1,42,10
1,43,14
1,44,13
1,45,11
1,41,10
1,43,12
1,42,10
1,41,10
1,41,13
1,43,11
1,41,10
1,41,10
1,41,10
1,41,10
1,42,12
1,41,10
1,41,10
1,42,12
1,43,13
1,42,10
1,44,12
1,41,11
1,42,10
1,42,10
1,43,13
1,46,12
1,41,11
1,42,11
1,42,12
1,47,13
1,43,11
1,41,12
1,42,13
1,42,10
1,41,11
1,41,11
1,42,10
1,41,10
1,42,14
1,43,14
1,42,11
1,41,10
1,42,12
1,42,11
1,41,11
1,41,12
1,43,11
1,42,10
1,41,10
1,41,10
1,41,12
1,41,10
1,41,9
1,41,10
1,42,11
1,45,10
1,41,10
1,41,11
1,42,10
1,41,11
1,42,13
1,44,14
1,41,11
1,40,10
1,41,11
1,43,11
1,41,10
1,41,10
1,41,11
1,41,11
1,41,9
1,41,11
1,42,10
1,43,11
1,41,11
1,44,12
1,42,11
1,41,10
1,41,11
1,42,10
1,43,12
1,43,11
1,42,13
1,43,11
1,41,10
1,41,11
1,41,10
1,41,11
1,42,10
1,42,10
1,41,11
1,41,10
1,41,11
1,41,10
1,41,11
1,42,10
1,40,10
1,41,12
1,43,13
1,43,10
1,41,10
1,41,13
1,42,12
1,42,10
1,41,10
1,41,11
1,40,10
1,43,11
1,41,11
1,41,11
1,42,11
1,42,13
1,42,12
1,43,11
1,41,9
1,41,10
1,43,11
1,43,12
1,43,10
1,41,11
1,43,11
1,42,10
1,42,11
1,43,12
1,43,11
1,42,11
1,41,10
1,41,12
1,41,11
1,42,11
1,41,10
1,41,11
1,41,11
1,41,9
1,41,12
1,42,11
1,44,11
1,41,9
1,41,11
1,41,14
1,40,10
1,41,10
1,42,11
1,41,12
1,41,11
1,42,12
1,42,11
1,41,11
1,41,11
1,42,12
1,41,11
1,41,11
1,41,11
1,43,13
1,41,11
1,41,10
1,41,10
1,41,12
1,41,11
1,41,10
1,41,10
1,42,11
1,41,11
1,41,10
1,43,14
1,43,13
1,40,11
1,41,12
1,41,11
1,41,11
1,41,10
1,42,14
1,41,12
1,42,11
1,41,10
1,41,10
1,41,12
1,42,9
1,41,11
1,41,10
1,41,11
1,43,10
1,41,11
1,42,10
1,43,12
1,44,12
1,41,14
1,42,10
1,41,10
1,41,10
1,42,13
1,42,11
1,42,10
1,41,10
1,41,12
1,42,11
1,40,10
1,41,11
1,44,11
1,42,10
1,41,10
1,41,11
1,42,11
1,41,10
1,41,10
1,41,11
1,42,12
1,42,11
1,42,15
1,43,11
1,41,10
1,41,10
1,43,10
1,45,11
1,41,10
1,41,12
1,45,11
1,41,10
1,41,10
1,41,11
1,41,13
1,41,12
1,40,11
1,41,10
1,41,11
1,42,10
1,41,10
1,44,14
1,43,12
1,42,10
1,41,10
1,41,11
1,41,11
1,41,10
1,41,11
1,42,12
1,43,10
1,41,11
1,42,11
1,42,11
1,45,11
1,42,10
1,41,11
1,44,11
1,40,11
1,42,11
1,43,12
1,42,11
1,42,11
1,43,12
1,42,12
1,41,10
1,40,9
1,41,11
1,41,11
1,40,10
1,41,11
1,44,12
1,41,11
1,40,10
1,41,11
1,41,12
1,42,10
1,41,10
1,43,11
1,40,11
1,42,11
1,41,10
1,41,11
1,43,12
1,41,11
1,41,14
1,45,10
1,41,11
1,41,11
1,41,11
1,41,11
1,41,11
1,41,10
1,43,11
1,41,10
1,41,11
1,42,12
1,42,12
1,40,11
1,41,10
1,41,11
1,41,11
1,43,10
1,41,11
1,43,12
1,42,12
1,42,10
1,41,12
1,41,12
1,43,11
1,40,9
1,41,11
1,43,11
1,41,10
1,41,10
1,42,11
1,42,11
1,42,10
1,41,11
1,40,10
1,41,11
1,41,10
1,41,10
1,41,11
1,41,12
1,42,10
1,42,12
1,41,11
1,41,10
1,41,11
1,41,10
1,42,11
1,41,10
1,41,11
1,42,12
1,41,11
1,41,10
1,41,10
1,43,11
1,42,10
1,41,10
1,41,10
1,41,12
1,41,14
1,43,12
1,44,13
1,42,11
1,41,11
1,41,10
1,40,11
1,43,11
1,41,10
1,43,12
1,43,11
1,41,10
1,41,10
1,41,10
1,44,11
1,41,11
1,42,11
1,41,10
1,41,12
1,41,10
1,41,11
1,42,11
1,41,10
1,41,12
1,42,31
1,120,37
1,120,27
1,123,29
1,118,32
1,123,35
1,121,28
1,122,27
1,116,34
1,131,42
1,123,32
1,118,28
1,71,12
1,40,11
1,42,10
1,40,11
1,41,12
1,43,10
1,42,11
1,42,13
1,44,11
1,42,11
1,42,10
1,41,11
1,43,11
1,41,11
1,42,12
1,43,13
1,44,13
1,42,9
1,41,10
1,41,11
1,42,10
1,41,10
1,41,11
1,44,11
1,42,10
1,41,10
1,41,11
1,41,12
1,43,11
1,42,10
1,42,11
1,44,11
1,41,9
1,41,10
1,43,12
1,42,11
1,41,11
1,42,11
1,41,12
1,42,11
1,41,10
1,41,10
1,42,11
1,41,10
1,41,10
1,41,10
1,42,12
1,41,10
1,42,11
1,42,11
1,43,10
1,41,11
1,42,12
1,41,12
1,41,11
1,42,14
1,43,13
1,44,10
1,42,10
1,41,11
1,41,11
1,42,10
1,41,10
1,43,12
1,41,11
1,41,9
1,41,11
1,42,12
1,42,11
1,44,10
1,41,10
1,41,10
1,41,11
1,41,10
1,41,10
1,41,11
1,42,13
1,41,14
1,41,11
1,41,10
1,42,11
1,41,10
1,43,11
1,42,10
1,41,11
1,44,12
1,42,10
1,41,10
1,41,12
1,42,12
1,42,12
1,41,10
1,41,11
1,41,11
1,41,11
1,42,9
1,41,12
1,41,11
1,43,11
1,41,11
1,41,10
1,43,11
1,42,10
1,42,14
1,42,12
1,42,11
1,41,10
1,41,11
1,43,11
1,41,11
1,41,9
1,43,10
1,41,11
1,42,10
1,41,11
1,41,11
1,42,10
1,41,11
1,41,12
1,42,11
1,41,11
1,41,10
1,43,12
1,45,12
1,41,11
1,42,10
1,41,10
1,42,12
1,42,10
1,41,12
1,41,10
1,43,11
1,41,10
1,41,12
1,41,11
1,41,10
1,41,11
1,41,11
1,43,12
1,42,11
1,43,13
1,42,12
1,41,11
1,41,9
1,41,10
1,41,11
1,41,11
1,41,10
1,41,11
1,44,14
1,42,10
1,42,11
1,44,11
1,42,9
1,41,9
1,41,10
1,44,11
1,41,9
1,41,9
1,43,12
1,44,12
1,43,13
1,42,10
1,41,12
1,41,12
1,41,10
1,41,11
1,41,10
1,41,12
1,41,11
1,40,10
1,41,11
1,41,10
1,41,11
1,41,10
1,43,11
1,41,11
1,42,11
1,43,10
1,41,12
1,42,10
1,43,12
1,42,11
1,41,10
1,41,10
1,41,11
1,45,10
1,41,9
1,41,11
1,45,12
1,41,10
1,41,9
1,42,11
1,42,11
1,42,10
1,41,12
1,43,13
1,42,12
1,42,10
1,43,13
1,44,11
1,43,12
1,40,10
1,42,11
1,45,12
1,41,9
1,41,10
1,41,10
1,42,11
1,41,9
1,41,11
1,42,10
1,42,12
1,41,9
1,43,12
1,44,11
1,42,10
1,41,10
1,43,12
1,42,11
1,41,10
1,42,14
1,42,11
1,43,11
1,41,10
1,41,11
1,43,11
1,41,10
1,41,10
1,41,11
1,42,11
1,42,10
1,41,11
1,43,12
1,43,13
1,42,10
1,41,11
1,43,10
1,41,11
1,40,10
1,41,11
1,42,12
1,41,12
1,41,11
1,41,11
1,41,10
1,43,10
1,40,11
1,41,11
1,42,10
1,41,11
1,43,11
1,43,14
1,41,11
1,42,10
1,41,10
1,42,11
1,41,10
1,41,10
1,43,11
1,44,10
1,41,10
1,42,12
1,42,12
1,43,12
1,42,12
1,42,11
1,42,11
1,41,10
1,42,13
1,43,12
1,41,12
1,42,11
1,41,11
1,42,11
1,42,10
1,41,10
1,41,11
1,43,11
1,40,10
1,41,11
1,41,10
1,42,11
1,42,12
1,41,12
1,44,12
1,41,10
1,41,9
1,42,13
1,42,12
1,42,10
1,41,11
1,40,11
1,41,11
1,43,10
1,41,12
1,41,12
1,41,11
1,42,10
1,41,11
1,43,12
1,41,10
1,41,10
1,44,12
1,43,12
1,41,12
1,42,14
1,44,13
1,41,12
1,40,10
1,44,11
1,44,11
1,41,10
1,41,10
1,149,10
1,41,14
1,41,10
1,43,11
1,41,10
1,41,11
1,43,12
1,42,10
1,41,11
1,43,12
1,44,12
1,43,10
1,41,11
1,40,11
1,41,12
1,41,11
1,41,11
1,42,11
1,43,10
1,41,11
1,42,11
1,41,11
1,42,10
1,42,11
1,41,11
1,42,12
1,41,12
1,43,14
1,42,12
1,44,14
1,42,12
1,43,11
1,42,11
1,40,10
1,41,9
1,41,10
1,43,11
1,42,10
1,42,10
1,42,11
1,43,11
1,41,10
1,41,10
1,42,12
1,41,11
1,41,12
1,43,12
1,43,11
1,41,11
1,41,12
1,44,12
1,41,11
1,41,11
1,44,11
1,41,11
1,41,10
1,41,10
1,41,10
1,43,11
1,41,10
1,41,11
1,41,10
1,42,11
1,44,10
1,43,12
1,45,12
1,41,10
1,41,10
1,43,11
1,43,11
1,41,12
1,42,13
1,42,12
1,43,10
1,41,9
1,41,11
1,41,10
1,41,10
1,41,10
1,42,11
1,41,11
1,41,10
1,42,12
1,42,16
1,49,11
1,41,10
1,41,11
1,42,11
1,41,9
1,41,10
1,45,10
1,43,10
1,40,11
1,42,13
1,41,11
1,41,11
1,41,10
1,41,10
1,42,11
1,42,12
1,42,13
1,43,12
1,43,11
1,41,9
1,41,10
1,43,11
1,42,11
1,41,11
1,42,11
1,41,10
1,43,11
1,41,10
1,42,11
1,44,12
1,42,14
1,46,10
1,41,10
1,41,11
1,41,10
1,42,12
1,42,12
1,41,11
1,41,10
1,41,12
1,44,12
1,40,10
1,41,11
1,42,12
1,42,11
1,41,10
1,41,11
1,42,11
1,42,13
1,41,12
1,42,12
1,41,13
1,41,11
1,42,12
1,42,12
1,42,11
1,41,11
1,41,10
1,43,12
1,42,10
1,41,11
1,44,11
1,42,11
1,41,10
1,41,11
1,41,11
1,42,11
1,41,10
1,42,11
1,43,11
1,42,12
1,41,11
1,42,11
1,41,10
1,41,12
1,41,10
1,43,10
1,43,11
1,41,10
1,42,10
1,41,11
1,42,11
1,41,10
1,42,11
1,40,10
1,42,10
1,41,12
1,42,13
1,41,12
1,42,10
1,43,14
1,43,14
1,41,12
1,41,11
1,42,26
1,120,30
1,117,28
1,118,29
1,120,26
1,121,28
1,126,36
1,122,32
1,116,32
1,119,30
1,118,29
1,115,33
1,97,12
1,42,12
1,42,10
1,46,13
1,43,11
1,43,11
1,41,11
1,43,10
1,41,12
1,42,12
1,42,11
1,41,11
1,41,11
1,42,10
1,41,10
1,42,11
1,42,11
1,42,10
1,41,10
1,41,10
1,42,11
1,42,12
1,40,11
1,41,10
1,41,11
1,45,13
1,43,11
1,41,12
1,41,11
1,41,10
1,41,12
1,43,11
1,42,11
1,41,11
1,41,11
1,42,11
1,41,11
1,40,12
1,40,11
1,41,10
1,42,11
1,42,14
1,42,11
1,43,11
1,41,9
1,41,10
1,42,10
1,42,11
1,41,9
1,41,11
1,42,12
1,43,11
1,41,12
1,43,11
1,41,11
1,41,10
1,41,10
1,41,11
1,41,12
1,43,10
1,43,10
1,41,10
1,43,10
1,41,12
1,42,10
1,43,11
1,41,10
1,41,11
1,41,12
1,41,13
1,43,10
1,41,12
1,42,12
1,43,12
1,41,11
1,40,11
1,42,11
1,42,11
1,41,14
1,43,11
1,41,10
1,40,10
1,41,11
1,44,10
1,41,11
1,41,10
1,44,11
1,42,10
1,40,11
1,41,11
1,41,10
1,42,11
1,41,12
1,43,11
1,42,11
1,42,12
1,41,11
1,42,10
1,41,11
1,41,11
1,42,11
1,42,11
1,42,10
1,41,9
1,41,11
1,41,12
1,43,12
1,41,10
1,41,11
1,41,10
1,42,11
1,41,11
1,41,9
1,41,13
1,41,14
1,42,18
1,41,10
1,42,11
1,41,10
1,41,10
1,41,11
1,41,11
1,41,10
1,41,12
1,44,12
1,42,10
1,41,10
1,42,11
1,41,10
1,41,10
1,41,11
1,41,11
1,41,12
1,41,11
1,43,12
1,42,13
1,41,11
1,41,11
1,41,11
1,42,11
1,41,10
1,41,11
1,42,12
1,43,10
1,41,10
1,41,11
1,42,11
1,42,10
1,41,12
1,41,10
1,42,11
1,42,11
1,42,12
1,41,10
1,41,11
1,42,12
1,42,13
1,44,10
1,41,10
1,41,11
1,41,11
1,41,10
1,41,11
1,41,12
1,41,11
1,42,12
1,40,10
1,40,10
1,43,11
1,43,11
1,42,13
1,42,11
1,43,11
1,41,10
1,41,11
1,41,10
1,42,13
1,41,13
1,44,11
1,45,12
1,42,10
1,41,10
1,41,11
1,42,11
1,41,10
1,41,11
1,41,11
1,42,13
1,41,10
1,42,11
1,41,11
1,41,12
1,41,12
1,42,11
1,41,11
1,41,9
1,42,12
1,42,13
1,42,12
1,41,10
1,41,11
1,44,11
1,42,10
1,41,11
1,41,11
1,44,11
1,43,10
1,41,14
1,41,10
1,41,11
1,41,10
1,41,12
1,42,11
1,42,10
1,42,15
1,41,12
1,41,11
1,41,10
1,42,12
1,43,13
1,41,11
1,41,10
1,40,11
1,41,11
1,41,11
1,41,12
1,41,11
1,43,12
1,42,9
1,41,11
1,41,11
1,43,12
1,41,11
1,41,11
1,42,11
1,41,11
1,41,9
1,42,10
1,43,14
1,43,10
1,41,10
1,42,11
1,43,11
1,42,10
1,40,12
1,41,11
1,45,10
1,42,10
1,40,11
1,42,12
1,43,11
1,42,12
1,43,11
1,42,12
1,41,9
1,41,10
1,41,11
1,43,10
1,42,11
1,42,11
1,44,10
1,43,11
1,41,10
1,42,11
1,41,11
1,43,11
1,41,10
1,41,10
1,42,10
1,41,10
1,41,11
1,46,11
1,41,10
1,41,10
1,41,11
1,40,11
1,44,10
1,41,10
1,41,11
1,41,13
1,44,12
1,43,14
1,42,10
1,42,11
1,42,11
1,41,11
1,42,11
1,41,12
1,42,13
1,41,11
1,41,11
1,41,9
1,41,12
1,41,11
1,41,10
1,41,11
1,41,10
1,41,12
1,42,10
1,41,12
1,42,15
1,43,11
1,43,10
1,41,11
1,42,11
1,41,9
1,41,10
1,41,11
1,41,11
1,41,10
1,41,10
1,43,11
1,42,10
1,41,10
1,41,11
1,41,10
1,42,10
1,41,10
1,43,14
1,43,12
1,44,10
1,41,11
1,42,12
1,43,13
1,42,11
1,44,13
1,41,10
1,40,11
1,41,10
1,41,12
1,42,11
1,40,10
1,41,11
1,41,11
1,41,11
1,42,11
1,41,11
1,43,10
1,43,11
1,41,11
1,43,14
1,40,13
1,42,12
1,41,11
1,43,12
1,41,10
1,41,9
1,41,11
1,42,11
1,41,11
1,41,10
1,41,10
1,41,11
1,43,10
1,41,9
1,44,11
1,43,11
1,41,10
1,41,10
1,42,11
1,42,12
1,43,11
1,41,12
1,42,13
1,42,11
1,40,10
1,41,11
1,40,10
1,41,11
1,41,10
1,42,11
1,41,11
1,41,9
1,41,14
1,43,11
1,41,11
1,42,10
1,41,11
1,41,11
1,42,10
1,41,10
1,41,12
1,41,10
1,41,11
1,41,11
1,43,11
1,43,11
1,41,11
1,41,12
1,43,11
1,42,10
1,41,10
1,44,11
1,42,11
1,41,11
1,41,10
1,42,12
1,41,11
1,41,10
1,41,11
1,42,11
1,41,11
1,41,10
1,41,11
1,41,12
1,44,11
1,41,10
1,43,10
1,41,10
1,41,10
1,41,14
1,45,18
1,44,10
1,41,10
1,41,11
1,42,11
1,42,11
1,41,10
1,46,14
1,42,10
1,41,9
1,41,10
1,41,11
1,41,11
1,41,10
1,41,13
1,43,12
1,42,11
1,41,10
1,44,11
1,42,11
1,41,10
1,41,13
1,42,13
1,43,10
1,41,11
1,41,11
1,41,9
1,42,10
1,41,10
1,41,11
1,43,12
1,42,10
1,41,11
1,41,11
1,42,10
1,41,12
1,41,16
1,46,11
1,45,14
1,42,10
1,41,12
1,41,10
1,41,10
1,41,10
1,41,10
1,43,11
1,41,10
1,41,11
1,41,10
1,41,11
1,41,10
1,41,12
1,43,11
1,41,10
1,41,10
1,44,12
1,44,13
1,42,12
1,43,11
1,42,13
1,41,10
1,41,10
1,41,10
1,41,11
1,41,11
1,41,10
1,41,11
1,41,11
1,41,10
1,41,10
1,42,11
1,43,11
1,41,10
1,42,11
1,44,11
1,41,10
1,41,12
1,42,12
1,43,12
1,41,10
1,40,11
1,41,23
1,122,33
1,119,28
1,116,33
1,123,31
1,123,35
1,120,32
1,119,34
1,118,27
1,122,31
1,118,31
1,118,28
1,93,12
1,42,13
1,41,10
1,41,11
1,41,11
1,42,11
1,41,11
1,41,11
1,42,13
1,41,11
1,41,10
1,41,10
1,44,12
1,40,11
1,41,10
1,41,10
1,41,12
1,41,12
1,43,11
1,44,12
1,43,12
1,42,10
1,41,11
1,42,11
1,40,10
1,41,10
1,41,11
1,42,11
1,42,10
1,41,12
1,42,12
1,42,11
1,41,10
1,41,9
1,41,11
1,41,11
1,41,10
1,41,14
1,42,12
1,41,11
1,41,10
1,40,11
1,42,11
1,41,10
1,41,10
1,44,11
1,45,13
1,41,10
1,41,10
1,41,12
1,43,10
1,40,12
1,42,11
1,44,12
1,42,11
1,41,10
1,46,11
1,42,11
1,41,11
1,41,10
1,41,11
1,40,11
1,41,10
1,41,11
1,40,11
1,41,10
1,41,11
1,41,12
1,43,11
1,41,11
1,41,12
1,41,13
1,43,12
1,41,10
1,41,12
1,42,11
1,42,11
1,41,10
1,42,10
1,42,11
1,41,10
1,41,10
1,43,11
1,41,11
1,41,9
1,41,12
1,42,11
1,41,11
1,41,10
1,42,13
1,44,12
1,41,11
1,42,11
1,47,12
1,43,11
1,41,9
1,41,12
1,42,11
1,41,11
1,41,9
1,42,11
1,41,11
1,41,10
1,41,11
1,42,11
1,44,11
1,41,12
1,41,12
1,41,10
1,43,11
1,41,10
1,43,12
1,43,12
1,41,12
1,41,10
1,41,12
1,43,11
1,41,11
1,41,10
1,41,11
1,43,11
1,41,10
1,42,12
1,41,11
1,41,11
1,41,11
1,41,12
1,41,12
1,40,10
1,41,9
1,44,12
1,42,11
1,41,11
1,41,12
1,42,14
1,44,10
1,41,10
1,41,11
1,41,11
1,42,9
1,41,10
1,41,10
1,43,12
1,41,10
1,41,10
1,41,12
1,41,11
1,41,10
1,43,12
1,42,12
1,41,10
1,41,10
1,41,11
1,42,11
1,41,11
1,40,12
1,41,12
1,43,11
1,41,11
1,41,11
1,41,12
1,42,10
1,41,10
1,41,12
1,42,11
1,42,10
1,41,10
1,44,11
1,41,10
1,41,10
1,41,11
1,41,12
1,41,11
1,41,10
1,41,11
1,42,12
1,42,12
1,40,11
1,40,11
1,42,11
1,41,10
1,41,11
1,41,10
1,41,11
1,41,10
1,43,12
1,42,12
1,42,11
1,41,10
1,41,11
1,43,12
1,41,11
1,41,11
1,41,11
1,42,12
1,41,10
1,41,11
1,43,13
1,41,14
1,43,10
1,45,11
1,43,9
1,41,9
1,41,10
1,43,11
1,41,11
1,41,9
1,42,12
1,42,11
1,41,10
1,41,10
1,41,12
1,41,10
1,42,10
1,41,10
1,41,11
1,43,11
1,41,12
1,42,11
1,41,10
1,41,10
1,40,10
1,44,12
1,42,11
1,43,11
1,42,9
1,41,11
1,41,11
1,41,10
1,41,10
1,42,11
1,40,11
1,41,10
1,41,11
1,41,10
1,42,12
1,42,11
1,41,10
1,41,12
1,42,10
1,41,10
1,43,11
1,43,10
1,41,10
1,41,11
1,42,11
1,44,11
1,41,10
1,41,11
1,43,10
1,41,11
1,41,10
1,42,13
1,42,11
1,41,10
1,41,11
1,42,11
1,41,11
1,41,9
1,42,16
1,43,13
1,42,11
1,41,10
1,41,11
1,42,10
1,41,10
1,41,9
1,41,11
1,41,10
1,41,10
1,41,12
1,41,12
1,44,11
1,44,9
1,41,10
1,42,11
1,42,11
1,41,9
1,43,10
1,40,11
1,42,11
1,41,12
1,44,10
1,41,10
1,41,10
1,41,10
1,42,10
1,42,11
1,41,11
1,42,11
1,42,10
1,41,11
1,41,10
1,41,10
1,41,10
1,41,10
1,43,13
1,42,13
1,42,10
1,41,10
1,40,11
1,41,12
1,43,11
1,42,11
1,42,12
1,41,10
1,41,11
1,42,13
1,42,11
1,43,11
1,41,10
1,41,10
1,43,11
1,41,9
1,41,11
1,42,11
1,42,11
1,40,10
1,41,12
1,41,11
1,43,10
1,41,10
1,41,12
1,42,13
1,42,11
1,41,10
1,42,10
1,42,12
1,42,9
1,42,10
1,41,11
1,42,11
1,41,10
1,43,13
1,43,12
1,44,10
1,41,10
1,40,12
1,40,10
1,41,10
1,41,11
1,41,10
1,42,11
1,42,12
1,40,12
1,45,12
1,43,10
1,41,10
1,41,11
1,42,10
1,42,10
1,41,11
1,43,11
1,42,10
1,41,10
1,40,11
1,41,11
1,43,10
1,41,10
1,41,10
1,44,12
1,41,10
1,41,10
1,40,12
1,42,13
1,42,11
1,40,10
1,42,12
1,40,11
1,41,11
1,42,12
1,43,13
1,43,10
1,41,9
1,41,10
1,41,11
1,41,9
1,41,11
1,43,11
1,42,11
1,41,10
1,41,11
1,44,11
1,43,10
1,41,10
1,42,13
1,46,12
1,41,10
1,41,9
1,44,14
1,41,11
1,42,11
1,41,12
1,41,11
1,42,10
1,41,10
1,41,11
1,42,11
1,41,10
1,42,10
1,41,11
1,42,10
1,41,11
1,41,10
1,41,11
1,41,14
1,41,10
1,44,14
1,43,11
1,40,10
1,41,10
1,41,11
1,41,11
1,42,10
1,41,10
1,42,12
1,41,11
1,41,12
1,41,10
1,42,11
1,42,11
1,41,11
1,41,9
1,43,10
1,41,11
1,42,10
1,43,12
1,43,12
1,42,13
1,41,10
1,41,11
1,43,11
1,42,10
1,41,10
1,41,12
1,42,13
1,42,11
1,42,11
1,42,11
1,43,11
1,45,12
1,41,14
1,41,10
1,41,12
1,42,10
1,41,12
1,42,10
1,43,13
1,41,12
1,43,13
1,42,11
1,41,10
1,41,12
1,41,12
1,44,11
1,42,13
1,41,12
1,41,10
1,43,11
1,41,12
1,41,12
1,42,12
1,41,10
1,42,12
1,42,13
1,41,12
1,41,10
1,41,10
1,43,12
1,42,11
1,41,10
1,46,11
1,41,25
1,116,28
1,117,27
1,116,35
1,123,32
1,116,28
1,120,31
1,121,36
1,119,30
1,118,30
1,118,29
1,127,33
1,118,11
1,42,11
1,42,11
1,41,11
1,42,12
1,41,11
1,42,12
1,42,13
1,42,10
1,42,10
1,43,11
1,42,10
1,41,10
1,41,11
1,40,10
1,42,12
1,41,11
1,41,12
1,41,10
1,42,11
1,42,12
1,42,10
1,43,13
1,41,11
1,41,12
1,41,11
1,41,10
1,42,10
1,41,12
1,42,12
1,43,12
1,41,9
1,43,12
1,42,11
1,41,10
1,43,13
1,42,12
1,42,12
1,41,12
1,41,11
1,42,10
1,42,11
1,41,10
1,42,12
1,43,10
1,41,10
1,41,11
1,43,12
1,41,10
1,41,10
1,41,14
1,42,11
1,41,11
1,41,10
1,42,12
1,44,11
1,41,11
1,42,11
1,41,11
1,41,11
1,42,11
1,41,11
1,41,11
1,42,10
1,41,10
1,41,11
1,40,12
1,41,10
1,41,10
1,41,10
1,41,11
1,42,11
1,43,13
1,42,13
1,41,11
1,41,10
1,41,10
1,42,11
1,41,10
1,41,11
1,41,11
1,41,11
1,41,10
1,41,12
1,41,11
1,43,11
1,41,10
1,43,13
1,45,10
1,41,11
1,41,14
1,43,15
1,43,11
1,44,11
1,43,12
1,44,11
1,41,10
1,40,10
1,41,11
1,42,11
1,41,10
1,41,11
1,42,11
1,41,11
1,41,9
1,41,11
1,41,11
1,42,11
1,41,10
1,44,11
1,42,12
1,42,13
1,42,11
1,42,12
1,41,11
1,41,10
1,41,11
1,41,11
1,42,10
1,41,10
1,42,10
1,43,11
1,41,10
1,41,10
1,41,10
1,42,11
1,41,10
1,41,14
1,41,12
1,41,12
1,42,10
1,41,11
1,43,13
1,42,10
1,42,11
1,40,11
1,41,10
1,41,10
1,41,11
1,43,11
1,42,10
1,41,10
1,41,10
1,42,12
1,41,11
1,41,10
1,42,12
1,41,14
1,42,11
1,41,10
1,41,10
1,41,11
1,42,10
1,42,12
1,42,11
1,43,10
1,41,10
1,41,10
1,42,11
1,41,10
1,41,11
1,41,11
1,42,11
1,43,10
1,42,10
1,43,14
1,44,12
1,42,12
1,41,11
1,40,11
1,41,11
1,41,10
1,41,10
1,42,11
1,42,12
1,41,14
1,43,11
1,42,10
1,41,10
1,42,11
1,42,12
1,42,10
1,41,10
1,42,11
1,43,11
1,41,10
1,41,12
1,44,10
1,41,11
1,41,10
1,41,12
1,42,12
1,42,12
1,40,11
1,42,11
1,44,15
1,43,12
1,42,13
1,42,11
1,42,11
1,41,10
1,44,12
1,44,13
1,45,11
1,41,14
1,41,11
1,43,10
1,41,12
1,42,12
1,43,13
1,41,10
1,41,13
1,42,12
1,43,12
1,41,10
1,43,14
1,42,12
1,43,11
1,41,11
1,43,11
1,43,12
1,41,12
1,41,12
1,44,12
1,42,12
1,41,11
1,41,11
1,41,13
1,42,11
1,42,11
1,43,12
1,43,12
1,42,11
1,41,11
1,40,12
1,40,13
1,42,13
1,46,18
1,44,12
1,43,11
1,41,14
1,42,12
1,41,12
1,40,11
1,41,10
1,42,12
1,42,11
1,41,11
1,42,13
1,41,11
1,42,12
1,41,13
1,42,12
1,41,11
1,42,11
1,44,13
1,44,12
1,42,12
1,41,12
1,42,12
1,42,12
1,40,11
1,42,12
1,42,12
1,41,11
1,41,12
1,43,11
1,44,13
1,41,11
1,40,13
1,40,12
1,40,13
1,40,12
1,46,14
1,44,12
1,42,12
1,42,15
1,46,13
1,43,13
1,40,11
1,42,12
1,44,12
1,42,11
1,40,11
1,41,13
1,43,12
1,41,11
1,42,12
1,42,12
1,42,11
1,41,12
1,43,14
1,43,12
1,42,11
1,41,12
1,44,12
1,42,10
1,42,11
1,43,12
1,44,13
1,42,11
1,40,11
1,42,11
1,42,13
1,43,10
1,41,11
1,42,11
1,41,12
1,43,13
1,44,13
1,43,12
1,42,11
1,41,34
1,121,28
1,118,37
1,123,46
1,124,33
1,123,32
1,127,35
1,124,33
1,119,33
1,111,30
1,119,31
1,124,40
1,87,16
1,43,12
1,45,12
1,44,12
1,42,12
